test_auxiliary_counter_corruption_and_causal_marker_rejected (test_r4t_execution.ExecutionTests.test_auxiliary_counter_corruption_and_causal_marker_rejected) ... ok
test_disabled_authorization_before_model_or_device_and_review_mode (test_r4t_execution.ExecutionTests.test_disabled_authorization_before_model_or_device_and_review_mode) ... ok
test_frozen_AB_preservation_matrix_and_caps (test_r4t_execution.ExecutionTests.test_frozen_AB_preservation_matrix_and_caps) ... ok
test_seventy_complete_and_atomic_invalid_after_truncation (test_r4t_execution.ExecutionTests.test_seventy_complete_and_atomic_invalid_after_truncation) ... ok

----------------------------------------------------------------------
Ran 4 tests in 1.961s

OK
{
  "tests": 4,
  "failures": 0,
  "errors": 0,
  "skipped": 0,
  "seconds": 1.9857547080609947,
  "python": "3.12.9",
  "torch": "2.6.0",
  "cuda_initialized": false,
  "real_target_RGB_reads": 0,
  "real_target_mask_reads": 0,
  "registered_checkpoint_reads": 0,
  "procedural_IO_fixtures": false,
  "source_data_reads": 0,
  "inputs": "procedural CPU tensors; random model weights",
  "exit_code": 0
}
