test_33_valid_shadow_rows_impossible_counts_all_predictions (test_r5_audit_fix.AuditFixTests.test_33_valid_shadow_rows_impossible_counts_all_predictions) ... ok
test_complete_A_impossible_metrics_invalidate_without_scientific_result (test_r5_audit_fix.AuditFixTests.test_complete_A_impossible_metrics_invalidate_without_scientific_result) ... ok
test_metric_feasibility_boundaries_and_original_dice_guard (test_r5_audit_fix.AuditFixTests.test_metric_feasibility_boundaries_and_original_dice_guard) ... ok
test_rollback_next_step_reference_never_attempted_candidate (test_r5_audit_fix.AuditFixTests.test_rollback_next_step_reference_never_attempted_candidate) ... ok
test_smoke_after_Adam_before_return_all_hosts (test_r5_audit_fix.AuditFixTests.test_smoke_after_Adam_before_return_all_hosts) ... ok
test_smoke_after_backward_before_Adam_all_hosts (test_r5_audit_fix.AuditFixTests.test_smoke_after_backward_before_Adam_all_hosts) ... ok
test_smoke_partial_forward_all_hosts (test_r5_audit_fix.AuditFixTests.test_smoke_partial_forward_all_hosts) ... ok
test_smoke_preserves_first_failure_and_original_exception (test_r5_audit_fix.AuditFixTests.test_smoke_preserves_first_failure_and_original_exception) ... ok
test_smoke_success_A_B_exact_budgets (test_r5_audit_fix.AuditFixTests.test_smoke_success_A_B_exact_budgets) ... ok

----------------------------------------------------------------------
Ran 9 tests in 19.887s

OK
{
  "tests": 9,
  "failures": 0,
  "errors": 0,
  "skipped": 0,
  "seconds": 19.956679166061804,
  "procedural_B1_physical": {
    "network_forwards": 1464,
    "loss_backward_calls": 182,
    "adam_calls": 177,
    "jacobian_vjp_calls": 0
  },
  "physical_counter_scope": "all R5 model tests; B1-derived paths only if inherited regressions requested",
  "python": "3.12.9",
  "torch": "2.6.0",
  "cuda_initialized": false,
  "real_target_RGB_reads": 0,
  "real_target_mask_reads": 0,
  "registered_checkpoint_reads": 0,
  "procedural_IO_fixtures": false,
  "source_data_reads": 0,
  "inputs": "procedural CPU tensors; random model weights",
  "exit_code": 0
}
