test_S_host_switch_does_not_replay_augmentation_or_copy_model (test_r3.HostTests.test_S_host_switch_does_not_replay_augmentation_or_copy_model) ... ok
test_85_fixture_closeout_separate_secondary_and_truncation (test_r3_execution.ExecutionTests.test_85_fixture_closeout_separate_secondary_and_truncation) ... ok
test_authorization_rejects_before_model_or_device (test_r3_execution.ExecutionTests.test_authorization_rejects_before_model_or_device) ... ok
test_corrupt_counts_and_missing_evidence_fail (test_r3_execution.ExecutionTests.test_corrupt_counts_and_missing_evidence_fail) ... ok

----------------------------------------------------------------------
Ran 4 tests in 9.414s

OK
{
  "tests": 4,
  "failures": 0,
  "errors": 0,
  "skipped": 0,
  "seconds": 9.437033666064963,
  "python": "3.12.9",
  "torch": "2.6.0",
  "cuda_initialized": false,
  "real_target_RGB_reads": 0,
  "real_target_mask_reads": 0,
  "registered_checkpoint_reads": 0,
  "procedural_IO_fixtures": false,
  "source_data_reads": 0,
  "inputs": "procedural CPU tensors; random model weights",
  "exit_code": 0
}
